Industry,Country,State,URL,traffic-count,traffic-value,domain-rating,State,Country,flesch_kincaid,automated_readability,coleman_liau,flesch_reading_ease,gunning_fog,smog,word_count,sentence_count,long_word_count,reading_time,standard,dale_chall,avg_sentence_length,WORDS,CAPABILITY,LEGAL,BUSINESS_FOCUS,UTILIZATION,INNOVATION,SECURITY,EDUCATION,TECHNOLOGY,DNSMI,num-pages-analyzed
LAW AND GOVERNMENT,ID,NON-US,https://kompas.com,50000000.0,1400000.0,87.0,N/A,ID,14.8,18.6,16.31,30.7,16.63,15.7,188,8,39,16.59,16.0,15.38,14.76923076923077,2,1,2,0,47,23,0,0,8,N/A,1
LAW AND GOVERNMENT,PL,NON-US,https://interia.pl,41000000.0,6600000.0,83.0,N/A,PL,17.3,21.1,19.67,13.38,12.73,16.7,2387,100,566,228.05,17.0,8.9,15.53896103896104,19,37,24,0,36,1,4,8,1,False,1
REAL ESTATE,US,ID,https://trulia.com,5200000.0,1500000.0,87.0,ID,US,11.1,11.7,11.77,45.86,10.48,13.3,860,51,161,66.34,11.0,7.6,10.357142857142858,19,2,1,0,4,0,2,5,0,True,1
REAL ESTATE,US,ID,https://rentcafe.com,2300000.0,2700000.0,90.0,ID,US,6.4,7.9,8.92,74.29,7.81,10.6,320,23,39,22.31,6.0,6.4,10.866666666666667,23,8,2,4,1,2,3,8,11,False,1
REAL ESTATE,US,DC,https://apartments.com,14000000.0,8100000.0,82.0,DC,US,7.6,9.3,10.37,65.62,8.84,10.6,662,47,81,48.86,8.0,7.53,10.555555555555555,264,59,48,45,27,22,23,18,4,True,1
REAL ESTATE,US,DC,https://homes.com,2700000.0,574000.0,81.0,DC,US,14.3,16.5,14.74,32.12,10.14,15.6,11078,502,2398,929.11,15.0,5.91,16.234104046242773,370,84,81,55,34,24,27,25,4,False,1
REAL ESTATE,US,FL,https://realtor.com,13000000.0,3900000.0,91.0,FL,US,14.1,16.4,14.79,32.53,10.06,15.7,12882,594,2858,1082.58,15.0,5.94,16.18362282878412,46,8,7,7,6,0,2,16,1,True,1
REAL ESTATE,US,AZ,https://mamikos.com,7200000.0,491000.0,59.0,AZ,US,10.0,11.2,12.35,48.7,8.79,12.6,774,55,150,61.86,11.0,7.46,10.943661971830986,11,3,11,4,1,0,2,8,0,False,1
REAL ESTATE,US,AZ,https://redfin.com,5800000.0,1700000.0,90.0,AZ,US,10.7,13.6,12.94,52.09,10.94,11.2,267,14,28,21.27,11.0,9.14,8.375,32,9,9,9,1,3,2,5,5,True,1
REAL ESTATE,US,AZ,https://aplaceformom.com,1100000.0,2000000.0,77.0,AZ,US,8.7,10.1,9.68,62.88,9.1,11.4,891,53,111,64.34,9.0,7.31,11.487179487179487,178,42,41,25,13,9,13,10,5,True,1
REAL ESTATE,US,AZ,https://valuecom.com,1000000.0,1200000.0,42.0,AZ,US,12.3,14.8,13.69,42.61,10.69,14.8,3677,183,764,300.01,11.0,6.94,13.285714285714286,14,3,5,3,2,0,4,4,3,False,1
REAL ESTATE,US,CO,https://housing.com,3800000.0,243000.0,77.0,CO,US,10.6,11.6,12.7,47.08,10.31,13.8,407,26,91,32.07,11.0,8.57,11.416666666666666,21,2,19,23,15,9,9,11,4,False,1
REAL ESTATE,US,CO,https://remax.com,1700000.0,306000.0,85.0,CO,US,12.1,14.0,11.73,48.54,12.11,14.2,2240,99,373,168.17,12.0,7.6,16.18705035971223,173,41,46,27,16,8,20,22,11,False,1
REAL ESTATE,US,GA,https://rent.com,1700000.0,661000.0,78.0,GA,US,13.5,15.5,14.5,34.26,10.81,14.8,4216,211,876,353.94,15.0,6.99,12.942424242424243,227,71,57,42,24,6,17,15,7,True,1
REFERENCE,DE,NON-US,https://meinestadt.de,3100000.0,498000.0,80.0,N/A,DE,12.3,14.5,13.17,42.61,10.35,14.9,5520,275,1159,444.87,15.0,6.69,13.62953995157385,6,1,0,2,0,0,1,1,0,False,1
REFERENCE,SE,NON-US,https://hitta.se,3600000.0,563000.0,86.0,N/A,SE,5.2,6.7,8.6,71.92,7.1,8.5,71,9,8,5.35,7.0,10.26,5.142857142857143,12,3,0,8,1,0,2,2,0,False,1
ENTERTAINMENT,US,CA,https://disneyplus.com,27000000.0,20000000.0,87.0,CA,US,10.8,13.4,14.83,41.06,12.01,12.9,239,18,53,20.99,13.0,9.91,7.5625,20,8,15,8,5,1,5,8,4,N/A,1
ENTERTAINMENT,US,CA,https://youtube.com,3300000000.0,510000000.0,99.0,CA,US,10.7,12.2,12.76,46.67,9.6,13.6,823,51,172,65.61,11.0,7.54,13.491803278688524,552,114,47,39,67,23,89,109,14,N/A,1
COMPUTERS AND ELECTRONICS,US,WA,https://microsoft.com,467000000.0,121000000.0,96.0,WA,US,10.7,12.8,12.18,52.19,9.17,12.8,9249,486,1383,712.3,13.0,6.15,13.655375552282768,1630,407,165,276,632,77,309,330,70,False,1
COMPUTERS AND ELECTRONICS,US,CA,https://apple.com,445000000.0,270000000.0,97.0,CA,US,11.2,13.9,12.76,50.87,8.87,13.5,50639,2494,8246,3972.15,14.0,1.74,14.48860398860399,76,13,18,2,22,1,13,41,9,False,1
COMPUTERS AND ELECTRONICS,US,CA,https://adobe.com,125000000.0,64000000.0,96.0,CA,US,9.8,11.5,11.77,54.63,9.26,12.0,2884,174,419,221.91,12.0,7.4,11.060836501901141,15,2,8,1,4,2,1,9,3,True,1
COMPUTERS AND ELECTRONICS,US,CA,https://github.com,68000000.0,25000000.0,96.0,CA,US,9.4,11.8,14.65,44.71,8.61,12.1,203,21,52,17.97,9.0,8.78,5.5675675675675675,279,60,47,45,94,15,45,37,32,True,1
COMPUTERS AND ELECTRONICS,US,CA,https://hp.com,18000000.0,36000000.0,91.0,CA,US,12.6,14.4,14.32,36.59,9.55,13.8,6056,342,1201,508.49,14.0,6.81,12.22,112,56,21,16,16,6,21,31,23,False,1
COMPUTERS AND ELECTRONICS,US,CA,https://icloud.com,18000000.0,9300000.0,90.0,CA,US,10.8,12.3,11.37,51.99,10.2,13.5,2462,128,421,185.4,11.0,7.12,12.053658536585365,4,30,64,22,73,1,28,24,9,False,1
COMPUTERS AND ELECTRONICS,US,CA,https://oracle.com,8400000.0,8400000.0,93.0,CA,US,12.2,13.8,13.0,43.02,10.23,14.4,4274,217,852,338.55,13.0,6.8,12.928143712574851,204,46,49,27,45,5,17,27,9,True,1
COMPUTERS AND ELECTRONICS,US,CA,https://docs.google.com,7000000.0,3100000.0,96.0,CA,US,14.1,15.4,13.75,32.63,11.04,16.1,5001,231,1199,405.24,14.0,6.9,14.925595238095237,3,0,0,0,0,0,0,1,0,False,1
COMPUTERS AND ELECTRONICS,US,CA,https://cloud.google.com,6900000.0,16000000.0,92.0,CA,US,1.8,3.6,5.02,91.48,4.62,6.4,32,6,2,2.23,2.0,6.37,5.333333333333333,37,37,47,39,67,23,89,109,14,False,1
COMPUTERS AND ELECTRONICS,US,CA,https://autodesk.com,6500000.0,11000000.0,90.0,CA,US,10.6,12.8,12.42,52.49,9.24,12.8,7699,412,1178,597.12,13.0,6.36,13.289156626506024,294,85,69,42,94,13,24,48,6,True,1
COMPUTERS AND ELECTRONICS,US,CA,https://webpkgcache.com,5100000.0,1400000.0,73.0,CA,US,12.0,14.4,13.92,43.43,9.96,14.7,6381,331,1368,522.52,12.0,6.56,13.404166666666667,552,114,47,39,67,23,89,109,14,False,1
COMPUTERS AND ELECTRONICS,US,AZ,https://ilovepdf.com,138000000.0,6600000.0,81.0,AZ,US,10.7,12.8,12.18,52.19,9.17,12.8,9249,486,1383,712.3,13.0,6.15,13.655375552282768,130,37,87,22,118,9,13,20,8,False,1
COMPUTERS AND ELECTRONICS,US,AZ,https://iloveimg.com,13000000.0,755000.0,79.0,AZ,US,12.9,13.6,13.4,35.78,9.85,14.6,5056,274,1106,406.34,13.0,6.68,12.662531017369727,3,2,72,27,106,10,12,20,10,False,1
COMPUTERS AND ELECTRONICS,US,AZ,https://freepdfconvert.com,8000000.0,464000.0,73.0,AZ,US,11.8,13.6,13.17,43.83,10.17,14.5,3999,212,847,319.02,14.0,6.87,12.87220447284345,23,5,14,2,3,1,5,1,0,False,1
COMPUTERS AND ELECTRONICS,US,AZ,https://fotor.com,6800000.0,617000.0,81.0,AZ,US,10.3,12.4,11.89,53.21,11.51,12.6,649,36,98,50.2,12.0,8.96,10.883333333333333,111,26,26,13,19,25,3,14,12,False,1
COMPUTERS AND ELECTRONICS,US,AZ,https://bluestacks.com,5100000.0,504000.0,84.0,AZ,US,11.9,13.3,12.53,43.73,10.99,13.9,2409,127,454,189.28,11.0,7.64,10.415966386554622,998,270,274,170,200,48,106,170,54,True,1
COMPUTERS AND ELECTRONICS,US,MA,https://techtarget.com,13000000.0,11000000.0,91.0,MA,US,12.1,14.4,12.07,48.43,10.61,13.8,15350,675,2377,1170.31,11.0,6.2,16.91584699453552,353,74,85,69,169,29,111,69,17,True,2
COMPUTERS AND ELECTRONICS,US,NY,https://cnet.com,24000000.0,24000000.0,92.0,NY,US,12.2,14.3,14.9,37.4,9.05,14.3,9362,555,2107,797.11,15.0,6.56,12.416557161629434,114,45,44,18,60,17,24,32,8,True,1
COMPUTERS AND ELECTRONICS,US,NY,https://stackoverflow.com,15000000.0,3000000.0,92.0,NY,US,9.8,12.0,10.62,59.94,9.79,12.2,4400,223,566,323.49,10.0,7.15,14.270096463022508,459,89,78,90,96,19,54,59,11,False,1
COMPUTERS AND ELECTRONICS,US,NY,https://pcmag.com,9400000.0,9800000.0,91.0,NY,US,11.7,12.9,12.59,44.14,9.41,13.5,8252,444,1464,645.35,13.0,6.29,12.395245170876672,19,10,3,5,0,6,10,24,0,True,1
COMPUTERS AND ELECTRONICS,US,NY,https://ibm.com,9400000.0,8900000.0,92.0,NY,US,6.6,7.7,8.91,68.36,8.21,10.0,537,47,68,39.18,9.0,8.85,7.869565217391305,21,5,2,9,8,43,20,19,4,False,1
FOOD AND DRINK,US,IA,https://allrecipes.com,57000000.0,6200000.0,88.0,IA,US,11.5,13.4,15.59,34.02,10.4,12.7,759,64,181,68.44,12.0,9.66,5.897810218978102,7,2,2,1,0,1,1,5,7,False,1
FOOD AND DRINK,US,IA,https://foodandwine.com,5100000.0,1300000.0,88.0,IA,US,4.5,6.5,7.8,79.06,6.58,8.5,221,24,21,16.09,7.0,8.24,6.588235294117647,7,0,5,1,0,1,1,8,2,False,1
FOOD AND DRINK,US,IA,https://eatingwell.com,4500000.0,928000.0,84.0,IA,US,7.5,9.0,9.62,65.93,8.81,10.5,207,15,25,15.17,9.0,9.28,9.130434782608695,248,85,79,75,59,22,31,48,7,False,1
FOOD AND DRINK,US,AZ,https://loveandlemons.com,14000000.0,1400000.0,79.0,AZ,US,14.9,16.9,14.34,30.6,11.47,15.9,8787,373,1871,728.62,15.0,6.59,15.846017699115045,18,3,4,10,4,3,0,4,1,True,1
FOOD AND DRINK,US,AZ,https://sallysbakingaddiction.com,9600000.0,1100000.0,81.0,AZ,US,10.5,13.7,14.73,47.28,10.22,13.5,497,32,105,42.4,11.0,8.44,10.326530612244898,143,38,34,35,27,11,13,9,18,True,1
FOOD AND DRINK,US,AZ,https://thekitchn.com,9100000.0,1200000.0,86.0,AZ,US,11.8,13.4,13.0,43.83,10.63,14.0,3100,164,599,245.38,11.0,7.26,14.04954954954955,6,2,0,0,0,0,0,0,2,N/A,1
FOOD AND DRINK,US,AZ,https://thepioneerwoman.com,8900000.0,544000.0,81.0,AZ,US,5.6,6.6,8.9,70.9,5.81,7.2,71,8,4,5.23,6.0,8.75,6.454545454545454,441,108,63,70,36,13,30,55,11,False,1
FOOD AND DRINK,US,AZ,https://tastesbetterfromscratch.com,6400000.0,728000.0,75.0,AZ,US,11.7,13.7,13.4,44.24,8.81,14.2,10040,542,2025,809.42,14.0,5.89,12.58736059479554,109,16,15,16,8,7,9,7,15,True,1
FOOD AND DRINK,US,AZ,https://spendwithpennies.com,5800000.0,476000.0,77.0,AZ,US,12.4,14.9,13.75,42.41,11.49,14.5,2600,128,508,212.01,12.0,7.77,13.708333333333334,329,85,79,75,59,22,31,48,7,N/A,1
FOOD AND DRINK,US,AZ,https://swiggy.com,5700000.0,293000.0,81.0,AZ,US,14.9,17.0,14.34,30.5,11.51,16.0,8769,370,1869,727.45,15.0,6.59,15.898576512455517,3,0,0,0,0,1,0,0,0,False,1
FOOD AND DRINK,US,AZ,https://natashaskitchen.com,4300000.0,478000.0,76.0,AZ,US,8.8,14.4,15.15,46.44,13.2,0.0,8,1,2,0.79,14.0,13.9,2.25,74,15,21,17,12,2,6,16,3,True,1
FOOD AND DRINK,US,AZ,https://downshiftology.com,4300000.0,366000.0,75.0,AZ,US,11.4,12.5,12.29,45.05,9.81,13.2,1714,97,302,134.31,11.0,7.57,12.090909090909092,94,25,18,11,18,5,2,11,15,True,1
PETS AND ANIMALS,US,AZ,https://dogster.com,1400000.0,206000.0,77.0,AZ,US,10.9,12.7,11.66,51.58,10.64,13.5,1999,102,333,151.94,11.0,7.44,14.26056338028169,113,40,27,20,19,7,12,26,5,N/A,1
PETS AND ANIMALS,US,AZ,https://dogtime.com,1400000.0,206000.0,79.0,AZ,US,12.7,14.2,12.53,41.6,11.11,14.4,5138,244,947,401.73,13.0,7.1,14.445983379501385,194,42,42,26,26,10,10,33,20,False,1
PETS AND ANIMALS,US,AZ,https://expertoanimal.com,1200000.0,37000.0,74.0,AZ,US,12.7,14.6,12.94,41.5,10.96,14.2,3646,172,651,288.82,13.0,6.97,14.431372549019608,15,3,0,0,1,0,0,22,0,False,1
PETS AND ANIMALS,US,AZ,https://wildlifetrusts.org,737000.0,317000.0,80.0,AZ,US,8.3,9.1,10.08,58.48,9.34,11.3,218,17,35,16.41,9.0,8.47,6.875,213,42,28,24,54,8,19,32,23,False,1
PETS AND ANIMALS,US,AZ,https://bettervet.com,635000.0,201000.0,55.0,AZ,US,10.0,11.9,11.71,54.12,9.52,12.5,3821,223,600,294.59,10.0,7.27,11.786585365853659,167,39,40,25,12,6,13,17,10,False,1
PETS AND ANIMALS,US,AZ,https://cats.com,601000.0,175000.0,68.0,AZ,US,12.2,13.2,12.07,42.82,10.53,14.0,3486,175,630,268.36,12.0,6.98,14.326530612244898,39,3,10,4,5,3,5,4,3,N/A,1
PETS AND ANIMALS,US,AZ,https://litter-robot.com,555000.0,280000.0,72.0,AZ,US,12.6,13.6,13.45,36.39,11.12,14.3,788,44,168,64.12,13.0,8.57,10.945205479452055,18,3,6,1,0,3,3,7,2,True,1
PETS AND ANIMALS,US,AZ,https://lancasterpuppies.com,532000.0,107000.0,51.0,AZ,US,8.9,10.7,11.53,56.76,8.56,11.2,724,50,101,56.23,9.0,7.89,10.82089552238806,79,13,13,11,8,3,6,14,3,False,1
PETS AND ANIMALS,US,AZ,https://aquariumcoop.com,528000.0,66000.0,58.0,AZ,US,11.7,13.2,13.0,44.14,10.0,13.0,1767,95,286,139.57,13.0,7.63,13.587786259541986,22,8,11,6,3,3,3,10,2,False,1
PETS AND ANIMALS,US,AZ,https://trustedhousesitters.com,502000.0,168000.0,74.0,AZ,US,13.8,17.6,16.3,33.44,11.52,15.0,1061,51,222,94.81,18.0,8.36,14.075949367088608,205,37,39,15,81,2,5,17,3,N/A,1
PETS AND ANIMALS,US,FL,https://petmd.com,7400000.0,1800000.0,84.0,FL,US,10.9,12.2,11.08,51.68,10.17,13.1,4027,206,627,299.06,11.0,6.75,12.901273885350319,347,85,70,62,39,19,18,32,16,False,1
PETS AND ANIMALS,US,FL,https://petinsurance.com,636000.0,1900000.0,77.0,FL,US,13.7,15.5,14.21,33.54,10.36,15.3,6783,328,1499,562.48,14.0,6.42,13.793939393939393,640,256,222,90,174,50,78,68,32,True,1
